Date : 2022-12-19 19:42:36
Directory : c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front
Total : 156 files,  7736 codes, 34 comments, 1135 blanks, all 8905 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\components\joinRequestCard\styles.ts                  | TypeScript         |         59 |          0 |         11 |         70 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\joinRequests\styles.ts                                             | TypeScript         |         54 |          0 |          9 |         63 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\Login.tsx                                                    | TypeScript React   |        130 |          0 |         30 |        160 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\components\loading\Loading.tsx                               | TypeScript React   |          8 |          0 |          1 |          9 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\components\loading\styles.ts                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\schemas\loginSchema.ts                                       | TypeScript         |         21 |          3 |          7 |         31 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\login\styles.ts                                                    | TypeScript         |        133 |          0 |         21 |        154 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\notLoggedPage\NotLoggedPage.tsx                                    | TypeScript React   |         19 |          0 |          3 |         22 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\notLoggedPage\styles.ts                                            | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\prohibitedPage\ProhibitedPage.tsx                                  | TypeScript React   |         19 |          0 |          3 |         22 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\prohibitedPage\styles.ts                                           | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\register\Register.tsx                                              | TypeScript React   |        142 |          0 |         22 |        164 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\register\schemas\registerSchema.ts                                 | TypeScript         |         38 |          3 |         15 |         56 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\SearchTeam.tsx                                          | TypeScript React   |         73 |          0 |          8 |         81 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\iconBlank\IconBlank.tsx                      | TypeScript React   |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\iconBlank\styles.ts                          | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\icon\Icon.tsx                                | TypeScript React   |         27 |          0 |          6 |         33 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\icon\styles.ts                               | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\TeamCardSearch.tsx            | TypeScript React   |        113 |          0 |         34 |        147 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\dto\RequestJoinDTO.ts         | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\components\teamCardSearch\styles.ts                     | TypeScript         |        105 |          0 |         23 |        128 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\searchTeam\styles.ts                                               | TypeScript         |         95 |          0 |         18 |        113 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\TeamAreaBoard.tsx                                    | TypeScript React   |        113 |          0 |         25 |        138 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\ColumnContainer.tsx       | TypeScript React   |         55 |          1 |          9 |         65 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\snapshot\dragOverStyle.ts | TypeScript         |          4 |          2 |          1 |          7 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\columnContainer\styles.ts                 | TypeScript         |        107 |          3 |         29 |        139 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\loading\Loading.tsx                       | TypeScript React   |          8 |          0 |          1 |          9 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\loading\styles.ts                         | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\BaseModal.tsx                | TypeScript React   |         35 |          1 |          5 |         41 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\NewTaskModal.tsx             | TypeScript React   |         97 |          0 |         24 |        121 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\overlay.css                  | CSS                |         11 |          0 |          0 |         11 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\newTaskModal\styles.ts                    | TypeScript         |        143 |          3 |         20 |        166 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\TaskCard.tsx                     | TypeScript React   |         60 |          1 |         14 |         75 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\snapshot\draggingStyle.ts        | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\components\taskCard\styles.ts                        | TypeScript         |         74 |          0 |         15 |         89 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamAreaBoard\styles.ts                                            | TypeScript         |        125 |          3 |         23 |        151 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\TeamDashboard.tsx                                    | TypeScript React   |         95 |          0 |         19 |        114 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\components\areaCard\AreaCard.tsx                     | TypeScript React   |         26 |          0 |          8 |         34 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\components\areaCard\styles.ts                        | TypeScript         |         45 |          0 |          5 |         50 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamDashboard\styles.ts                                            | TypeScript         |        140 |          0 |         23 |        163 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\TeamMembers.tsx                                        | TypeScript React   |         46 |          0 |         13 |         59 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\confirmDeleteModal\ConfirmDeleteModal.tsx   | TypeScript React   |         40 |          0 |         10 |         50 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\confirmDeleteModal\styles.ts                | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\dto\RemoveMemberDTO.ts                      | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\memberCard\MemberCard.tsx                   | TypeScript React   |         40 |          0 |          9 |         49 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\components\memberCard\styles.ts                        | TypeScript         |         59 |          0 |         11 |         70 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamMembers\styles.ts                                              | TypeScript         |         54 |          0 |          9 |         63 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\TeamSelector.tsx                                      | TypeScript React   |         68 |          0 |         12 |         80 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\iconBlank\IconBlank.tsx                    | TypeScript React   |         10 |          0 |          1 |         11 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\iconBlank\styles.ts                        | TypeScript         |         24 |          0 |          3 |         27 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\icon\Icon.tsx                              | TypeScript React   |         43 |          0 |          9 |         52 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\icon\styles.ts                             | TypeScript         |         38 |          0 |          6 |         44 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\newTeamButton\NewTeamButton.tsx            | TypeScript React   |         81 |          0 |         13 |         94 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\newTeamButton\styles.ts                    | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\teamCard\TeamCard.tsx                      | TypeScript React   |         20 |          0 |          4 |         24 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\components\teamCard\styles.ts                         | TypeScript         |         27 |          0 |          7 |         34 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\pages\teamSelector\styles.ts                                             | TypeScript         |         75 |          0 |         14 |         89 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\routes\AppRoutes.tsx                                                     | TypeScript React   |         35 |          1 |          1 |         37 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\routes\routes.ts                                                         | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\baseModal\BaseModal.tsx                                | TypeScript React   |         35 |          1 |          5 |         41 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\baseModal\overlay.css                                  | CSS                |         11 |          0 |          0 |         11 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\iconBlank\IconBlank.tsx                                | TypeScript React   |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\iconBlank\styles.ts                                    | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\icon\Icon.tsx                                          | TypeScript React   |         27 |          0 |          6 |         33 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\icon\styles.ts                                         | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\loading\Loading.tsx                                    | TypeScript React   |         11 |          0 |          2 |         13 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\loading\styles.ts                                      | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\logo\Logo.tsx                                          | TypeScript React   |         16 |          0 |          8 |         24 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\logo\styles.ts                                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\navbar\Navbar.tsx                                      | TypeScript React   |         18 |          0 |          3 |         21 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\navbar\styles.ts                                       | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\privateRoutes\checkIsLoggedIn\CheckIsLoggedIn.tsx      | TypeScript React   |         12 |          0 |          5 |         17 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\privateRoutes\checkUserTeams\CheckUserTeams.tsx        | TypeScript React   |         14 |          0 |          5 |         19 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\Sidebar.tsx                                    | TypeScript React   |         50 |          0 |         10 |         60 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\components\submenu\Submenu.tsx                 | TypeScript React   |         62 |          0 |          7 |         69 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\data\SidebarData.tsx                           | TypeScript React   |         38 |          0 |          1 |         39 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\styles.ts                                      | TypeScript         |         85 |          0 |         11 |         96 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\types\PositionCoordinates.ts                   | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\sidebar\types\SidebarItem.ts                           | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhotoBlank\TeamPhotoBlank.tsx                      | TypeScript React   |         12 |          0 |          2 |         14 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhotoBlank\styles.ts                               | TypeScript         |         27 |          0 |          3 |         30 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhoto\TeamPhoto.tsx                                | TypeScript React   |         27 |          0 |          6 |         33 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\components\teamPhoto\styles.ts                                    | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\data\areaSpecializationData.ts                                    | TypeScript         |         53 |          0 |          1 |         54 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\data\modalityData.ts                                              | TypeScript         |         43 |          0 |          1 |         44 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\area\NewAreaDTO.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\Guilherme\Documents\_Area de trabalho\TCC\tcc-front\src\shared\dtos\column\ColumnReferencedToAreaDTO.ts                          | TypeScript         |          5 |          0 |          0 |          5 |
